clustered_label,point_x,point_y
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
366,67/72,7/16
316,41/54,3/16
321,43/54,1/24
250,3/8,3/8
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
249,47/72,5/24
313,41/54,1/16
314,37/54,3/16
242,5/8,1/24
315,13/18,3/16
350,5/6,3/8
120,1/8,1/8
440,1/18,3/4
250,3/8,3/8
210,3/8,1/8
324,43/54,1/8
362,67/72,5/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
313,41/54,1/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
248,5/8,5/24
160,1/8,3/8
280,5/8,3/8
210,3/8,1/8
321,43/54,1/24
321,43/54,1/24
315,13/18,3/16
322,5/6,1/24
322,47/54,1/24
315,13/18,3/16
314,37/54,3/16
327,43/54,5/24
350,5/6,3/8
322,5/6,1/24
315,13/18,3/16
321,43/54,1/24
243,47/72,1/24
367,23/24,7/16
366,67/72,7/16
322,5/6,1/24
316,41/54,3/16
314,37/54,3/16
364,71/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
327,43/54,5/24
321,43/54,1/24
315,13/18,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
230,13/24,1/8
316,41/54,3/16
322,5/6,1/24
314,37/54,3/16
313,41/54,1/16
230,13/24,1/8
327,43/54,5/24
322,47/54,1/24
364,71/72,5/16
364,71/72,5/16
316,41/54,3/16
315,13/18,3/16
322,5/6,1/24
280,5/8,3/8
313,41/54,1/16
364,71/72,5/16
362,67/72,5/16
316,41/54,3/16
313,41/54,1/16
366,67/72,7/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
366,67/72,7/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
321,43/54,1/24
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,43/54,5/24
321,43/54,1/24
314,37/54,3/16
321,43/54,1/24
321,43/54,1/24
316,41/54,3/16
367,23/24,7/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
322,5/6,1/24
314,37/54,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
470,1/18,11/12
490,5/18,11/12
430,5/18,7/12
530,5/12,3/4
326,47/54,1/8
650,5/6,3/4
333,35/36,1/8
690,17/18,11/12
260,11/24,3/8
316,41/54,3/16
311,37/54,1/16
316,41/54,3/16
660,17/18,3/4
270,13/24,3/8
327,5/6,5/24
640,13/18,3/4
325,5/6,1/8
316,41/54,3/16
325,5/6,1/8
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
332,11/12,1/8
316,41/54,3/16
312,13/18,1/16
333,35/36,1/8
280,5/8,3/8
336,35/36,5/24
361,65/72,5/16
311,37/54,1/16
362,67/72,5/16
325,5/6,1/8
313,41/54,1/16
328,47/54,5/24
311,37/54,1/16
327,43/54,5/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
311,37/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
311,37/54,1/16
325,5/6,1/8
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
312,13/18,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
328,47/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
325,5/6,1/8
313,41/54,1/16
313,41/54,1/16
328,47/54,5/24
333,35/36,1/8
610,13/18,7/12
312,13/18,1/16
690,17/18,11/12
332,11/12,1/8
316,41/54,3/16
530,5/12,3/4
313,41/54,1/16
332,35/36,1/24
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
325,5/6,1/8
312,13/18,1/16
325,5/6,1/8
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
350,5/6,3/8
316,41/54,3/16
321,43/54,1/24
326,47/54,1/8
326,47/54,1/8
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
640,13/18,3/4
316,41/54,3/16
326,47/54,1/8
350,5/6,3/8
327,43/54,5/24
326,47/54,1/8
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
311,37/54,1/16
311,37/54,1/16
333,35/36,1/8
325,5/6,1/8
690,17/18,11/12
328,47/54,5/24
325,5/6,1/8
312,13/18,1/16
327,5/6,5/24
315,13/18,3/16
322,5/6,1/24
316,41/54,3/16
313,41/54,1/16
270,13/24,3/8
322,5/6,1/24
313,41/54,1/16
316,41/54,3/16
361,65/72,5/16
311,37/54,1/16
510,5/12,7/12
510,5/12,7/12
530,5/12,3/4
520,7/12,7/12
610,13/18,7/12
520,7/12,7/12
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
313,41/54,1/16
328,47/54,5/24
328,47/54,5/24
316,41/54,3/16
333,35/36,1/8
316,41/54,3/16
316,41/54,3/16
326,47/54,1/8
336,35/36,5/24
260,11/24,3/8
361,65/72,5/16
325,5/6,1/8
316,41/54,3/16
313,41/54,1/16
610,13/18,7/12
336,35/36,5/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
610,13/18,7/12
336,35/36,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
311,37/54,1/16
610,13/18,7/12
336,35/36,5/24
620,5/6,7/12
610,13/18,7/12
316,41/54,3/16
530,5/12,3/4
311,37/54,1/16
230,13/24,1/8
230,13/24,1/8
333,35/36,1/8
690,17/18,11/12
640,13/18,3/4
316,41/54,3/16
326,47/54,1/8
316,41/54,3/16
670,13/18,11/12
311,37/54,1/16
260,11/24,3/8
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
230,13/24,1/8
316,41/54,3/16
322,47/54,1/24
350,5/6,3/8
322,47/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
327,43/54,5/24
322,5/6,1/24
350,5/6,3/8
327,43/54,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
321,43/54,1/24
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
365,65/72,7/16
316,41/54,3/16
315,13/18,3/16
322,47/54,1/24
322,47/54,1/24
313,41/54,1/16
321,43/54,1/24
364,71/72,5/16
321,43/54,1/24
316,41/54,3/16
363,23/24,5/16
321,43/54,1/24
322,47/54,1/24
130,5/24,1/8
316,41/54,3/16
210,3/8,1/8
315,13/18,3/16
367,23/24,7/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
440,1/18,3/4
316,41/54,3/16
210,3/8,1/8
316,41/54,3/16
350,5/6,3/8
230,13/24,1/8
130,5/24,1/8
160,1/8,3/8
350,5/6,3/8
350,5/6,3/8
180,7/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
120,1/8,1/8
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
210,3/8,1/8
230,13/24,1/8
280,5/8,3/8
313,41/54,1/16
367,23/24,7/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
322,5/6,1/24
321,43/54,1/24
322,47/54,1/24
327,43/54,5/24
322,5/6,1/24
316,41/54,3/16
322,47/54,1/24
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
350,5/6,3/8
316,41/54,3/16
350,5/6,3/8
230,13/24,1/8
367,23/24,7/16
120,1/8,1/8
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
314,37/54,3/16
350,5/6,3/8
322,47/54,1/24
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
280,5/8,3/8
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
367,23/24,7/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
327,43/54,5/24
321,43/54,1/24
327,43/54,5/24
316,41/54,3/16
368,71/72,7/16
315,13/18,3/16
365,65/72,7/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
230,13/24,1/8
316,41/54,3/16
322,47/54,1/24
350,5/6,3/8
322,47/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
327,43/54,5/24
322,5/6,1/24
350,5/6,3/8
327,43/54,5/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
322,47/54,1/24
313,41/54,1/16
321,43/54,1/24
246,47/72,1/8
321,43/54,1/24
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
315,13/18,3/16
243,47/72,1/24
321,43/54,1/24
322,5/6,1/24
130,5/24,1/8
316,41/54,3/16
120,1/8,1/8
315,13/18,3/16
364,71/72,5/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
480,1/6,11/12
316,41/54,3/16
210,3/8,1/8
316,41/54,3/16
350,5/6,3/8
210,3/8,1/8
130,5/24,1/8
160,1/8,3/8
363,23/24,5/16
246,47/72,1/8
316,41/54,3/16
180,7/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
130,5/24,1/8
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
363,23/24,5/16
316,41/54,3/16
314,37/54,3/16
315,13/18,3/16
210,3/8,1/8
230,13/24,1/8
270,13/24,3/8
313,41/54,1/16
367,23/24,7/16
316,41/54,3/16
314,37/54,3/16
367,23/24,7/16
327,43/54,5/24
322,47/54,1/24
366,67/72,7/16
367,23/24,7/16
316,41/54,3/16
322,47/54,1/24
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
350,5/6,3/8
316,41/54,3/16
364,71/72,5/16
230,13/24,1/8
367,23/24,7/16
150,1/24,3/8
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
321,43/54,1/24
350,5/6,3/8
322,5/6,1/24
315,13/18,3/16
350,5/6,3/8
316,41/54,3/16
210,3/8,1/8
315,13/18,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,43/54,5/24
322,5/6,1/24
366,67/72,7/16
316,41/54,3/16
280,5/8,3/8
327,43/54,5/24
365,65/72,7/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
316,41/54,3/16
322,47/54,1/24
350,5/6,3/8
322,47/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
322,5/6,1/24
350,5/6,3/8
327,43/54,5/24
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
322,47/54,1/24
313,41/54,1/16
327,43/54,5/24
243,47/72,1/24
321,43/54,1/24
321,43/54,1/24
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
280,5/8,3/8
366,67/72,7/16
322,5/6,1/24
410,1/18,7/12
313,41/54,1/16
120,1/8,1/8
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
480,1/6,11/12
313,41/54,1/16
210,3/8,1/8
316,41/54,3/16
350,5/6,3/8
210,3/8,1/8
410,1/18,7/12
160,1/8,3/8
350,5/6,3/8
280,5/8,3/8
316,41/54,3/16
180,7/24,3/8
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
130,5/24,1/8
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
314,37/54,3/16
327,43/54,5/24
210,3/8,1/8
230,13/24,1/8
250,3/8,3/8
313,41/54,1/16
248,5/8,5/24
316,41/54,3/16
314,37/54,3/16
363,23/24,5/16
327,43/54,5/24
322,47/54,1/24
368,71/72,7/16
367,23/24,7/16
316,41/54,3/16
314,37/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
249,47/72,5/24
249,47/72,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
364,71/72,5/16
316,41/54,3/16
364,71/72,5/16
210,3/8,1/8
246,47/72,1/8
150,1/24,3/8
313,41/54,1/16
350,5/6,3/8
365,65/72,7/16
327,43/54,5/24
280,5/8,3/8
367,23/24,7/16
315,13/18,3/16
364,71/72,5/16
316,41/54,3/16
315,13/18,3/16
250,3/8,3/8
315,13/18,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
314,37/54,3/16
314,37/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
327,43/54,5/24
322,5/6,1/24
366,67/72,7/16
316,41/54,3/16
280,5/8,3/8
327,43/54,5/24
365,65/72,7/16
316,41/54,3/16
327,43/54,5/24
313,41/54,1/16
315,13/18,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
322,47/54,1/24
313,41/54,1/16
316,41/54,3/16
315,13/18,3/16
315,13/18,3/16
322,47/54,1/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
350,5/6,3/8
230,13/24,1/8
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
322,47/54,1/24
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
350,5/6,3/8
350,5/6,3/8
327,43/54,5/24
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
322,47/54,1/24
316,41/54,3/16
321,43/54,1/24
243,47/72,1/24
321,43/54,1/24
321,43/54,1/24
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
314,37/54,3/16
314,37/54,3/16
280,5/8,3/8
366,67/72,7/16
322,5/6,1/24
130,5/24,1/8
313,41/54,1/16
120,1/8,1/8
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
322,5/6,1/24
316,41/54,3/16
316,41/54,3/16
480,1/6,11/12
313,41/54,1/16
210,3/8,1/8
316,41/54,3/16
350,5/6,3/8
210,3/8,1/8
410,1/18,7/12
210,3/8,1/8
350,5/6,3/8
280,5/8,3/8
316,41/54,3/16
180,7/24,3/8
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
314,37/54,3/16
316,41/54,3/16
313,41/54,1/16
316,41/54,3/16
130,5/24,1/8
321,43/54,1/24
316,41/54,3/16
316,41/54,3/16
315,13/18,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
364,71/72,5/16
316,41/54,3/16
314,37/54,3/16
327,43/54,5/24
210,3/8,1/8
230,13/24,1/8
250,3/8,3/8
313,41/54,1/16
248,5/8,5/24
316,41/54,3/16
314,37/54,3/16
363,23/24,5/16
327,43/54,5/24
322,47/54,1/24
368,71/72,7/16
367,23/24,7/16
316,41/54,3/16
314,37/54,3/16
327,43/54,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
313,41/54,1/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
249,47/72,5/24
249,47/72,5/24
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
316,41/54,3/16
313,41/54,1/16
315,13/18,3/16
363,23/24,5/16
316,41/54,3/16
364,71/72,5/16
230,13/24,1/8
363,23/24,5/16
150,1/24,3/8
313,41/54,1/16
